x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86
0.057,0.053,0.052,0.039684,0.038263,0.034684,0.032421,0.031,0.029368,0.028789,0.027263,0.025368,0.022,0.019789,0.017211,0.016474,0.014737,0.013316,0.012105,0.010842,0.0095789,0.0090526,0.0082632,0.0078947,0.0072105,0.0059474,0.005,0.0036842,0.0028947,0.0020526,0.0016842,0.0013158,0.00089474,0.00057895,0.00026316,0.00021053,0.00010526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.099,0.094,0.093,0.080368,0.079474,0.072368,0.068947,0.065211,0.062474,0.059737,0.056263,0.051737,0.045842,0.042368,0.038053,0.036,0.032842,0.030263,0.027737,0.025,0.022421,0.021526,0.020263,0.019316,0.017421,0.014632,0.012789,0.010842,0.0094737,0.008,0.0068421,0.0056316,0.0046842,0.0034737,0.0023684,0.0020526,0.0013158,0.00089474,0.00026316,0.00026316,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.202,0.192,0.191,0.17047,0.17047,0.16279,0.15937,0.15295,0.14821,0.14579,0.14132,0.13437,0.12163,0.11495,0.10805,0.107,0.10095,0.096526,0.093211,0.089947,0.084842,0.084789,0.081789,0.081211,0.077632,0.070789,0.067368,0.061789,0.057684,0.053842,0.050789,0.049421,0.046684,0.043684,0.040842,0.040632,0.037842,0.035842,0.033474,0.033211,0.030947,0.028474,0.027842,0.025789,0.025263,0.023579,0.023368,0.022526,0.020895,0.020211,0.017158,0.016579,0.015684,0.014789,0.014632,0.013368,0.012789,0.012105,0.010842,0.010789,0.0098421,0.0096842,0.0095789,0.0088947,0.0088947,0.0084737,0.0081579,0.0067895,0.0062632,0.006,0.0054737,0.0048947,0.0038947,0.0032105,0.0024211,0.0022105,0.0021579,0.0016316,0.0014211,0.0011579,0.0011053,0.001,0.00089474,0.00073684,0.00063158,0.00063158
0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.104,0.097,0.099,0.081842,0.084632,0.077526,0.076474,0.073263,0.071684,0.071053,0.069421,0.066053,0.062263,0.059158,0.056211,0.056421,0.054316,0.052842,0.051842,0.049737,0.047842,0.047579,0.046053,0.046053,0.044263,0.042789,0.041316,0.038895,0.036474,0.035211,0.033632,0.033,0.031,0.029632,0.028632,0.028105,0.026211,0.025263,0.023895,0.024474,0.023421,0.022684,0.022737,0.021842,0.022053,0.021053,0.021,0.020368,0.019684,0.019105,0.017211,0.017474,0.016895,0.016421,0.016316,0.016,0.015947,0.015526,0.013684,0.014,0.013474,0.013211,0.012947,0.012105,0.012579,0.011684,0.012053,0.011105,0.011368,0.010789,0.010789,0.010632,0.0098421,0.0094737,0.0089474,0.0086316,0.0084737,0.0079474,0.0078421,0.0066316,0.0067895,0.0062105,0.0063684,0.0058421,0.0061579,0.0057368
0.149,0.142,0.141,0.12663,0.12816,0.12205,0.12011,0.11763,0.11553,0.11505,0.11279,0.10932,0.10368,0.099526,0.095158,0.094526,0.091789,0.089316,0.086842,0.084263,0.080105,0.079947,0.075895,0.075895,0.073053,0.069684,0.066895,0.063316,0.059842,0.057368,0.054789,0.053789,0.049789,0.046947,0.045,0.044158,0.040947,0.038737,0.036526,0.036158,0.034316,0.032158,0.032263,0.030474,0.030368,0.029,0.028947,0.027842,0.026737,0.025684,0.023053,0.022895,0.022263,0.021526,0.021526,0.020263,0.02,0.019,0.017158,0.017474,0.016737,0.016158,0.015895,0.014947,0.015105,0.014316,0.014474,0.013474,0.013474,0.012842,0.012895,0.012632,0.011316,0.010895,0.01,0.0096316,0.0092632,0.0085789,0.0084737,0.0073684,0.0072632,0.0066316,0.0065789,0.0061579,0.0063684,0.0060526
0.5579,0.55658,0.5511,0.54751,0.54241,0.53825,0.53377,0.52929,0.52468,0.51789,0.50684,0.49619,0.48515,0.46932,0.45877,0.44121,0.41316,0.38223,0.34158,0.32337,0.29634,0.25978,0.24763,0.22401,0.2029,0.18295,0.16841,0.16116,0.15059,0.14385,0.13154,0.11851,0.10988,0.10174,0.092737,0.08315,0.075787,0.070435,0.066553,0.061278,0.056794,0.054199,0.051276,0.048153,0.045739,0.044113,0.041441,0.038801,0.034504,0.033078,0.031536,0.030217,0.029171,0.027448,0.027004,0.025236,0.023714,0.023071,0.022156,0.020749,0.020836,0.019626,0.019009,0.018348,0.017313,0.015926,0.015535,0.014984,0.014595,0.013464,0.011969,0.010621,0.0092978,0.0089025,0.0084076,0.0077132,0.007119,0.0061921,0.0058764,0.0051732,0.004931,0.0049529,0.0053184,0.0043864,0.0036545,0.0032736
1.0496,1.0477,1.0414,1.0365,1.0315,1.0271,1.0213,1.0117,0.99885,0.9563,0.89766,0.81343,0.78105,0.76405,0.75186,0.73221,0.71578,0.70417,0.68758,0.67667,0.66614,0.65401,0.64218,0.62475,0.5969,0.57486,0.5444,0.52386,0.48387,0.44564,0.4165,0.38395,0.35135,0.32148,0.29463,0.26201,0.2284,0.20895,0.18698,0.1567,0.13793,0.12025,0.10773,0.098535,0.089781,0.086742,0.08146,0.073251,0.059334,0.054694,0.052663,0.049459,0.046341,0.045684,0.04491,0.043498,0.037045,0.034179,0.031536,0.028727,0.026797,0.023032,0.020005,0.019998,0.019403,0.018345,0.017114,0.015705,0.015111,0.014953,0.0098709,0.0088554,0.0037135,0.0024126,0.0022652,0.00018204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.036,0.035,0.035,0.030105,0.030579,0.028684,0.027842,0.027,0.027158,0.027632,0.027053,0.025789,0.023947,0.022789,0.020684,0.020684,0.020158,0.018368,0.017947,0.017421,0.016,0.015421,0.015263,0.014211,0.013789,0.012737,0.012105,0.011579,0.010842,0.010316,0.010105,0.0097895,0.0093158,0.0086842,0.0082105,0.0082105,0.0068947,0.0061579,0.0057368,0.0057368,0.0055789,0.0051579,0.0052105,0.0048421,0.005,0.0046842,0.0046316,0.0042632,0.0036842,0.0032105,0.0026842,0.0028947,0.003,0.0029474,0.0026842,0.0027368,0.0024211,0.0022105,0.0019474,0.0018421,0.0018947,0.0016842,0.0016316,0.0013684,0.0014737,0.0013158,0.0013684,0.0011053,0.0012105,0.0011053,0.0011579,0.0011579,0.0011053,0.0011053,0.001,0.0011053,0.0010526,0.0011053,0.0010526,0.0011053,0.0010526,0.0010526,0.0011053,0.0010526,0.0010526,0.0010526
0.084,0.08,0.083,0.071526,0.073053,0.069421,0.068368,0.066789,0.066368,0.067368,0.066105,0.063105,0.059105,0.056947,0.052263,0.052211,0.050158,0.046632,0.045421,0.043263,0.040368,0.039526,0.039263,0.037579,0.036526,0.033158,0.031895,0.029632,0.028158,0.026421,0.025737,0.024684,0.023421,0.021895,0.020421,0.020105,0.017947,0.016632,0.015684,0.016105,0.015895,0.014526,0.014947,0.013947,0.014158,0.013211,0.012789,0.012474,0.011368,0.010632,0.0091579,0.0096316,0.0093684,0.0090526,0.0084737,0.0081579,0.0078947,0.0073158,0.0063158,0.0060526,0.006,0.0055789,0.0056316,0.0048421,0.0050526,0.0046842,0.0048421,0.0043158,0.0044737,0.0042632,0.0041579,0.0040526,0.0038947,0.0037895,0.0032105,0.0034211,0.0031579,0.0034211,0.0031579,0.0031053,0.0028947,0.0027368,0.0029474,0.0028947,0.0027895,0.0028421
0.209,0.193,0.188,0.17153,0.16826,0.15937,0.15358,0.147,0.14279,0.14189,0.13532,0.12884,0.11768,0.11326,0.10384,0.10132,0.094684,0.089316,0.085105,0.079474,0.073842,0.071053,0.069263,0.065053,0.061421,0.054316,0.050526,0.046158,0.043263,0.038684,0.036895,0.035316,0.032579,0.029421,0.026947,0.025526,0.023842,0.022105,0.020421,0.019684,0.019263,0.017316,0.016737,0.015421,0.015053,0.013632,0.013263,0.012474,0.011789,0.011105,0.01,0.0098947,0.0095789,0.0091579,0.0088421,0.0084211,0.008,0.0073684,0.0066316,0.0062632,0.0059474,0.0053684,0.0050526,0.0047895,0.0046316,0.0044211,0.0042632,0.004,0.0037368,0.0035789,0.0033158,0.0030526,0.0026842,0.0024737,0.0021579,0.0021579,0.0019474,0.0018947,0.0015789,0.0014737,0.0014211,0.0012632,0.0012632,0.0013158,0.0012105,0.0012105
0.291,0.27,0.265,0.23147,0.229,0.21689,0.20947,0.20174,0.19779,0.19679,0.18905,0.17953,0.16674,0.15911,0.14711,0.14442,0.137,0.12789,0.123,0.11447,0.10637,0.10211,0.099263,0.092421,0.088421,0.079474,0.074684,0.068737,0.064632,0.059,0.056316,0.053474,0.049474,0.045684,0.041263,0.040474,0.036947,0.034263,0.031684,0.030895,0.029789,0.026789,0.026842,0.024895,0.024526,0.022474,0.021895,0.021105,0.019053,0.017526,0.015053,0.015316,0.014368,0.013895,0.013211,0.012263,0.011474,0.010526,0.0094211,0.0092632,0.0086842,0.0082105,0.0085263,0.0072632,0.0073684,0.0069474,0.0071053,0.006,0.0060526,0.0056842,0.0053684,0.0050526,0.0046842,0.0044211,0.0037895,0.0039474,0.0037895,0.0038421,0.0036316,0.0034211,0.0031579,0.0028947,0.0031053,0.003,0.0028947,0.0028947
0.788,0.761,0.771,0.68411,0.68642,0.65732,0.64521,0.63811,0.63616,0.63926,0.63237,0.61963,0.601,0.59463,0.57889,0.57958,0.57032,0.55874,0.55374,0.54526,0.53479,0.53032,0.53032,0.52053,0.51589,0.49979,0.49437,0.48405,0.47742,0.46779,0.46426,0.45716,0.44568,0.44105,0.42674,0.42484,0.40916,0.39974,0.38568,0.38416,0.37889,0.36821,0.36468,0.35432,0.35342,0.34411,0.33853,0.33379,0.32126,0.31489,0.30032,0.29942,0.292,0.28947,0.28395,0.27795,0.27305,0.26932,0.25605,0.25684,0.25111,0.24389,0.24111,0.23347,0.23289,0.22579,0.22347,0.21353,0.21532,0.20779,0.202,0.19579,0.18911,0.18305,0.17053,0.16463,0.15874,0.15611,0.14816,0.13963,0.13495,0.13153,0.12958,0.12642,0.12584,0.12337
0.004,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003,0.002,0.002,0.0,5.2632e-5,5.2632e-5,5.2632e-5,5.2632e-5,5.2632e-5,5.2632e-5,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2648,1.264,1.2601,1.2529,1.2472,1.2413,1.2352,1.2292,1.2216,1.213,1.2023,1.1813,1.1495,1.1151,1.0814,1.0434,1.0132,0.9803,0.94283,0.92101,0.87601,0.8555,0.82193,0.79405,0.77179,0.72832,0.7011,0.66792,0.6369,0.61384,0.59032,0.55903,0.52332,0.50926,0.48314,0.46372,0.43773,0.42657,0.40522,0.382,0.36242,0.34248,0.32408,0.31024,0.29992,0.29249,0.28374,0.27397,0.25921,0.24194,0.22673,0.21989,0.20468,0.19732,0.1938,0.18646,0.1785,0.16445,0.15948,0.15058,0.15045,0.13033,0.12336,0.12062,0.11731,0.11169,0.10791,0.10426,0.10433,0.099894,0.099617,0.093956,0.088852,0.087029,0.086396,0.084221,0.072627,0.066022,0.059785,0.053513,0.053458,0.054307,0.056762,0.04962,0.049025,0.048527
0.023,0.022,0.022,0.017211,0.016526,0.015474,0.014105,0.013,0.011632,0.010368,0.0098947,0.0084737,0.0066316,0.0055263,0.0040526,0.0035789,0.0028947,0.0021579,0.002,0.0014737,0.0012632,0.0011579,0.00084211,0.00052632,0.00036842,0.00010526,0.00010526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.1802,9.143,9.1217,9.0801,9.0462,9.0073,8.9746,8.9358,8.8787,8.7988,8.6971,8.6051,8.5487,8.4874,8.3891,8.1235,7.8799,7.6897,7.4896,7.3372,7.2423,7.1387,7.0251,6.8152,6.6169,6.4293,6.3183,6.1512,5.9408,5.7482,5.3758,5.0096,4.6178,4.4663,4.1663,3.9244,3.7122,3.449,3.208,2.9997,2.7549,2.5218,2.2911,2.0484,1.9283,1.7077,1.5694,1.4302,1.2462,1.1531,1.0522,0.94821,0.87468,0.77788,0.7101,0.62217,0.49575,0.45606,0.45001,0.42687,0.42605,0.3945,0.39232,0.38713,0.37843,0.36284,0.363,0.34947,0.34974,0.33159,0.32924,0.31412,0.27585,0.25096,0.25756,0.24799,0.21545,0.19058,0.17807,0.17811,0.17905,0.18216,0.19528,0.15106,0.11254,0.1036
0.031,0.028,0.027,0.021158,0.021053,0.019526,0.018632,0.017,0.014105,0.012895,0.011474,0.0094211,0.0063684,0.0052105,0.0035263,0.0033158,0.0024737,0.0020526,0.0013158,0.00089474,0.00052632,0.00047368,0.00021053,0.00021053,0.00021053,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026,0.024,0.023,0.018684,0.015474,0.012842,0.010053,0.0080526,0.0050526,0.0035789,0.0031579,0.0018421,0.0011579,0.001,0.00026316,0.00021053,5.2632e-5,0.00010526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3695,1.3689,1.3581,1.353,1.3445,1.3357,1.3252,1.3133,1.2972,1.2834,1.2617,1.2412,1.2185,1.2021,1.1816,1.1605,1.1404,1.1273,1.1003,1.0746,1.038,1.0038,0.95257,0.91041,0.87357,0.81741,0.77702,0.74645,0.69399,0.63377,0.57685,0.54098,0.49844,0.48473,0.46208,0.43281,0.4129,0.39349,0.37825,0.35146,0.32842,0.31072,0.29564,0.27876,0.26828,0.25521,0.24067,0.22871,0.21451,0.20026,0.19307,0.18535,0.17962,0.16971,0.16616,0.15492,0.14574,0.13938,0.13308,0.12323,0.12326,0.11188,0.1026,0.098356,0.09308,0.089493,0.08906,0.083388,0.083112,0.076485,0.075666,0.069341,0.066643,0.062813,0.062388,0.064958,0.05852,0.053046,0.051373,0.050344,0.049491,0.050338,0.053347,0.046807,0.044168,0.039708
0.44951,0.44951,0.44382,0.44015,0.43615,0.43291,0.42956,0.42557,0.42184,0.41721,0.41187,0.40162,0.38841,0.37618,0.36404,0.35113,0.33792,0.32634,0.31465,0.30001,0.29015,0.27972,0.26648,0.25491,0.23973,0.22814,0.21527,0.20643,0.19628,0.18621,0.177,0.16674,0.15792,0.15227,0.14601,0.14027,0.13217,0.12738,0.12131,0.11272,0.1056,0.10206,0.096032,0.09057,0.086512,0.082182,0.076511,0.071096,0.065052,0.061003,0.058575,0.055345,0.052863,0.049378,0.048397,0.045342,0.041633,0.03988,0.037554,0.034244,0.032973,0.03067,0.028758,0.026776,0.024966,0.02246,0.020973,0.019195,0.018745,0.017411,0.017177,0.015455,0.014149,0.014244,0.013813,0.012987,0.012352,0.011824,0.011347,0.010944,0.010527,0.010725,0.010264,0.0097271,0.0090089,0.0080579
